Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    FOR             reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    {               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    BREAK           reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    CONT            reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    ID              reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    PRINT           reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    RETURN          reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    (               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    [               reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    EYE             reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    ONES            reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)
    ZEROS           reduce using rule 48 (arithmetic_expression -> ( arithmetic_expression ) .)


state 98

    (25) select_element -> ( arithmetic_expression ) matrix_row .

    =               reduce using rule 25 (select_element -> ( arithmetic_expression ) matrix_row .)
    ADD             reduce using rule 25 (select_element -> ( arithmetic_expression ) matrix_row .)
    SUBTRACT        reduce using rule 25 (select_element -> ( arithmetic_expression ) matrix_row .)
    MULTIPLY        reduce using rule 25 (select_element -> ( arithmetic_expression ) matrix_row .)
    DIVIDE          reduce using rule 25 (select_element -> ( arithmetic_expression ) matrix_row .)


state 99

    (37) arithmetic_expression -> arithmetic_expression + arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    )               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    +               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    -               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    MTX_SUM         reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    MTX_DIFFERENCE  reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    ,               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    ;               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    <               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    >               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    EQUAL           reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    NOT_EQUAL       reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    SMALLER_OR_EQUAL reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    LARGER_OR_EQUAL reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    ]               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    :               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    IF              reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    WHILE           reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    FOR             reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    {               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    BREAK           reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    CONT            reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    ID              reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    PRINT           reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    RETURN          reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    (               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    [               reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    EYE             reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    ONES            reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    ZEROS           reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .)
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75

  ! *               [ reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .) ]
  ! /               [ reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .) ]
  ! MTX_PRODUCT     [ reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .) ]
  ! MTX_QUOTIENT    [ reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .) ]
  ! TRANSPOSE       [ reduce using rule 37 (arithmetic_expression -> arithmetic_expression + arithmetic_expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! MTX_SUM         [ shift and go to state 71 ]
  ! MTX_DIFFERENCE  [ shift and go to state 72 ]


state 100

    (38) arithmetic_expression -> arithmetic_expression - arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    )               reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    +               reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    -               reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    MTX_SUM         reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    MTX_DIFFERENCE  reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    ,               reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    ;               reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    <               reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    >               reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    EQUAL           reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    NOT_EQUAL       reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    SMALLER_OR_EQUAL reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    LARGER_OR_EQUAL reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    ]               reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    :               reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    IF              reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    WHILE           reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    FOR             reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    {               reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    BREAK           reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    CONT            reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    ID              reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
    PRINT           reduce using rule 38 (arithmetic_expression -> arithmetic_expression - arithmetic_expression .)
